world,regionx,regionz,chunkx,chunkz,timeinhabited_ticks,lastupdate_ticks,surface_y,biome_id,is_spawn,dominant_stone,has_lorestone_influence,has_witherstone_influence
minecraft:overworld,0,0,9,4,0,null,,,0,,0,0
minecraft:overworld,0,0,9,5,0,null,,,0,,0,0
minecraft:overworld,0,0,9,6,4168,null,,,0,,0,0
minecraft:overworld,0,0,9,7,29,null,,,0,,0,0
minecraft:overworld,0,0,9,8,218,null,,,0,,0,0
minecraft:overworld,0,0,9,9,16477,null,,,0,,0,0
minecraft:overworld,0,0,9,10,23351,null,,,0,,0,0
minecraft:overworld,0,0,9,11,26114,null,,,0,,0,0
minecraft:overworld,0,0,9,12,29279,null,,,0,,0,0
minecraft:overworld,0,0,9,13,53980,null,,,0,,0,0
minecraft:overworld,0,0,9,14,54811,null,,,0,,0,0
minecraft:overworld,0,0,9,15,14424,null,,,0,,0,0
minecraft:overworld,0,0,9,16,1492,null,,,0,,0,0
minecraft:overworld,0,0,9,17,1452,null,,,0,,0,0
minecraft:overworld,0,0,9,18,983,null,,,0,,0,0
minecraft:overworld,0,0,9,19,4048,null,,,0,,0,0
minecraft:overworld,0,0,9,20,147,null,,,0,,0,0
minecraft:overworld,0,0,9,21,16,null,,,0,,0,0
minecraft:overworld,0,0,9,22,17,null,,,0,,0,0
minecraft:overworld,0,0,9,23,25,null,,,0,,0,0
minecraft:overworld,0,0,9,24,34,null,,,0,,0,0
minecraft:overworld,0,0,9,25,0,null,,,0,,0,0
minecraft:overworld,0,0,9,26,30,null,,,0,,0,0
minecraft:overworld,0,0,9,27,105,null,,,0,,0,0
minecraft:overworld,0,0,9,28,21,null,,,0,,0,0
minecraft:overworld,0,0,10,4,472,null,,,0,,0,0
minecraft:overworld,0,0,10,5,0,null,,,0,,0,0
minecraft:overworld,0,0,10,6,6434,null,,,0,,0,0
minecraft:overworld,0,0,10,7,4832,null,,,0,,0,0
minecraft:overworld,0,0,10,8,248,null,,,0,,0,0
minecraft:overworld,0,0,10,9,16017,null,,,0,,0,0
minecraft:overworld,0,0,10,10,29142,null,,,0,,0,0
minecraft:overworld,0,0,10,11,34359,null,,,0,,0,0
minecraft:overworld,0,0,10,12,38498,null,,,0,,0,0
minecraft:overworld,0,0,10,13,80905,null,,,0,,0,0
minecraft:overworld,0,0,10,14,81853,null,,,0,,0,0
minecraft:overworld,0,0,10,15,41204,null,,,0,,0,0
minecraft:overworld,0,0,10,16,2339,null,,,0,,0,0
minecraft:overworld,0,0,10,17,2254,null,,,0,,0,0
